Module	Section	Sample Name	Source
fastp	all_sections	run-2-POC_R0_C3_S12_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_C3_S12_fastp.json
fastp	all_sections	run-2-POC_R120_C3_S50_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_C3_S50_fastp.json
fastp	all_sections	run-2-POC_R120_H1_S51_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_H1_S51_fastp.json
fastp	all_sections	run-2-MON_R72_C3_S56_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_C3_S56_fastp.json
fastp	all_sections	run-2-POC_R12_C3_S37_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R12_C3_S37_fastp.json
fastp	all_sections	run-2-POC_R12_H3_S53_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R12_H3_S53_fastp.json
fastp	all_sections	run-2-POC_R1_H1_S29_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R1_H1_S29_fastp.json
fastp	all_sections	run-2-POC_R1_C1_S22_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R1_C1_S22_fastp.json
fastp	all_sections	run-2-POC_R120_H3_S17_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_H3_S17_fastp.json
fastp	all_sections	run-2-POC_R24_H1_S30_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R24_H1_S30_fastp.json
fastp	all_sections	run-2-POC_R3_C2_S21_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_C2_S21_fastp.json
fastp	all_sections	run-2-POC_R3_H1_S39_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_H1_S39_fastp.json
fastp	all_sections	run-2-POC_R72_C1_S45_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R72_C1_S45_fastp.json
fastp	all_sections	run-2-POR_R0_C3_S31_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R0_C3_S31_fastp.json
fastp	all_sections	run-2-POC_R1_C2_S63_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R1_C2_S63_fastp.json
fastp	all_sections	run-2-POC_R120_H2_S55_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_H2_S55_fastp.json
fastp	all_sections	run-2-POR_R120_C1_S54_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R120_C1_S54_fastp.json
fastp	all_sections	run-2-POR_R0_H2_S15_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R0_H2_S15_fastp.json
fastp	all_sections	run-2-POC_R3_H2_S59_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_H2_S59_fastp.json
fastp	all_sections	run-2-POC_R3_C1_S64_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_C1_S64_fastp.json
fastp	all_sections	run-2-POR_R0_C1_S65_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R0_C1_S65_fastp.json
fastp	all_sections	run-2-POR_R120_H3_S52_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R120_H3_S52_fastp.json
fastp	all_sections	run-2-POR_R12_C1_S42_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R12_C1_S42_fastp.json
fastp	all_sections	run-2-POR_R1_C2_S47_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R1_C2_S47_fastp.json
fastp	all_sections	run-2-POR_R1_C1_S32_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R1_C1_S32_fastp.json
fastp	all_sections	run-2-POR_R1_C3_S16_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R1_C3_S16_fastp.json
fastp	all_sections	run-2-POR_R12_H1_S13_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R12_H1_S13_fastp.json
fastp	all_sections	run-2-POR_R24_H1_S49_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R24_H1_S49_fastp.json
fastp	all_sections	run-2-POR_R120_H1_S58_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R120_H1_S58_fastp.json
fastp	all_sections	run-2-POR_R3_H1_S41_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R3_H1_S41_fastp.json
fastp	all_sections	run-2-POR_R24_C3_S57_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R24_C3_S57_fastp.json
fastp	all_sections	run-2-POR_R3_H3_S24_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R3_H3_S24_fastp.json
fastp	all_sections	run-2-POR_R72_H1_S34_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R72_H1_S34_fastp.json
fastp	all_sections	run-2-POR_R3_C2_S60_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R3_C2_S60_fastp.json
fastp	all_sections	run-3_POC_R1_H1_S5_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R1_H1_S5_fastp.json
fastp	all_sections	run-3_MON_R0_H2_S7_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_MON_R0_H2_S7_fastp.json
fastp	all_sections	run-3_MON_R120_C3_S10_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_MON_R120_C3_S10_fastp.json
fastp	all_sections	run-3_POC_R120_C1_S4_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R120_C1_S4_fastp.json
fastp	all_sections	run-3_POC_R3_H2_S11_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R3_H2_S11_fastp.json
fastp	all_sections	run-3_POR_R120_H1_S13_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R120_H1_S13_fastp.json
fastp	all_sections	run-3_MON_R3_H2_S12_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_MON_R3_H2_S12_fastp.json
fastp	all_sections	run-3_POC_R12_C3_S6_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R12_C3_S6_fastp.json
fastp	all_sections	run-3_POR_R24_C3_S124_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R24_C3_S124_fastp.json
fastp	all_sections	run-3_POR_R3_C2_S9_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R3_C2_S9_fastp.json
fastp	all_sections	run-3_POR_R3_H1_S8_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R3_H1_S8_fastp.json
fastp	all_sections	run-3_POR_R120_C1_S123_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R120_C1_S123_fastp.json
FastQC	all_sections	MON_R120_C3_S84_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_C3_S84_R2_trim_fastqc.zip
FastQC	all_sections	MON_R120_C3_S84_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_C3_S84_R1_trim_fastqc.zip
FastQC	all_sections	MON_R0_C2_S118_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_C2_S118_R2_trim_fastqc.zip
FastQC	all_sections	MON_R0_C3_S107_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_C3_S107_R2_trim_fastqc.zip
FastQC	all_sections	MON_R0_H2_S110_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_H2_S110_R2_trim_fastqc.zip
FastQC	all_sections	MON_R0_H2_S110_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_H2_S110_R1_trim_fastqc.zip
FastQC	all_sections	MON_R0_C2_S118_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_C2_S118_R1_trim_fastqc.zip
FastQC	all_sections	MON_R0_C3_S107_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_C3_S107_R1_trim_fastqc.zip
FastQC	all_sections	MON_R120_H1_S7_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_H1_S7_R1_trim_fastqc.zip
FastQC	all_sections	MON_R120_H1_S7_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_H1_S7_R2_trim_fastqc.zip
FastQC	all_sections	MON_R0_H3_S27_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_H3_S27_R2_trim_fastqc.zip
FastQC	all_sections	MON_R0_H3_S27_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_H3_S27_R1_trim_fastqc.zip
FastQC	all_sections	MON_R120_C2_S115_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_C2_S115_R2_trim_fastqc.zip
FastQC	all_sections	MON_R120_C2_S115_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_C2_S115_R1_trim_fastqc.zip
FastQC	all_sections	MON_R120_C1_S72_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_C1_S72_R1_trim_fastqc.zip
FastQC	all_sections	MON_R120_C1_S72_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_C1_S72_R2_trim_fastqc.zip
FastQC	all_sections	MON_R120_H3_S113_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_H3_S113_R2_trim_fastqc.zip
FastQC	all_sections	MON_R120_H3_S113_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_H3_S113_R1_trim_fastqc.zip
FastQC	all_sections	MON_R0_H1_S89_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_H1_S89_R2_trim_fastqc.zip
FastQC	all_sections	MON_R0_H1_S89_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_H1_S89_R1_trim_fastqc.zip
FastQC	all_sections	MON_R12_C1_S121_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_C1_S121_R2_trim_fastqc.zip
FastQC	all_sections	MON_R12_C1_S121_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_C1_S121_R1_trim_fastqc.zip
FastQC	all_sections	MON_R120_H2_S90_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_H2_S90_R2_trim_fastqc.zip
FastQC	all_sections	MON_R12_C2_S26_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_C2_S26_R1_trim_fastqc.zip
FastQC	all_sections	MON_R12_C2_S26_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_C2_S26_R2_trim_fastqc.zip
FastQC	all_sections	MON_R120_H2_S90_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_H2_S90_R1_trim_fastqc.zip
FastQC	all_sections	MON_R12_H1_S36_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_H1_S36_R2_trim_fastqc.zip
FastQC	all_sections	MON_R12_H1_S36_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_H1_S36_R1_trim_fastqc.zip
FastQC	all_sections	MON_R12_C3_S16_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_C3_S16_R1_trim_fastqc.zip
FastQC	all_sections	MON_R12_C3_S16_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_C3_S16_R2_trim_fastqc.zip
FastQC	all_sections	MON_R0_C1_S96_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_C1_S96_R2_trim_fastqc.zip
FastQC	all_sections	MON_R0_C1_S96_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_C1_S96_R1_trim_fastqc.zip
FastQC	all_sections	MON_R12_H2_S11_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_H2_S11_R2_trim_fastqc.zip
FastQC	all_sections	MON_R12_H2_S11_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_H2_S11_R1_trim_fastqc.zip
FastQC	all_sections	MON_R12_H3_S43_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_H3_S43_R2_trim_fastqc.zip
FastQC	all_sections	MON_R12_H3_S43_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_H3_S43_R1_trim_fastqc.zip
FastQC	all_sections	MON_R1_C1_S41_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_C1_S41_R2_trim_fastqc.zip
FastQC	all_sections	MON_R1_C1_S41_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_C1_S41_R1_trim_fastqc.zip
FastQC	all_sections	MON_R1_H1_S13_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_H1_S13_R2_trim_fastqc.zip
FastQC	all_sections	MON_R1_H1_S13_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_H1_S13_R1_trim_fastqc.zip
FastQC	all_sections	MON_R1_C2_S67_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_C2_S67_R1_trim_fastqc.zip
FastQC	all_sections	MON_R1_H3_S101_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_H3_S101_R1_trim_fastqc.zip
FastQC	all_sections	MON_R1_H3_S101_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_H3_S101_R2_trim_fastqc.zip
FastQC	all_sections	MON_R1_C2_S67_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_C2_S67_R2_trim_fastqc.zip
FastQC	all_sections	MON_R1_H2_S38_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_H2_S38_R1_trim_fastqc.zip
FastQC	all_sections	MON_R1_H2_S38_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_H2_S38_R2_trim_fastqc.zip
FastQC	all_sections	MON_R24_C1_S50_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_C1_S50_R2_trim_fastqc.zip
FastQC	all_sections	MON_R1_C3_S24_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_C3_S24_R1_trim_fastqc.zip
FastQC	all_sections	MON_R1_C3_S24_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_C3_S24_R2_trim_fastqc.zip
FastQC	all_sections	MON_R24_C1_S50_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_C1_S50_R1_trim_fastqc.zip
FastQC	all_sections	MON_R24_C3_S35_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_C3_S35_R1_trim_fastqc.zip
FastQC	all_sections	MON_R3_H2_S94_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_H2_S94_R1_trim_fastqc.zip
FastQC	all_sections	MON_R3_H2_S94_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_H2_S94_R2_trim_fastqc.zip
FastQC	all_sections	MON_R24_C3_S35_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_C3_S35_R2_trim_fastqc.zip
FastQC	all_sections	MON_R24_C2_S25_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_C2_S25_R2_trim_fastqc.zip
FastQC	all_sections	MON_R24_C2_S25_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_C2_S25_R1_trim_fastqc.zip
FastQC	all_sections	MON_R24_H1_S69_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_H1_S69_R2_trim_fastqc.zip
FastQC	all_sections	MON_R24_H1_S69_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_H1_S69_R1_trim_fastqc.zip
FastQC	all_sections	MON_R24_H2_S98_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_H2_S98_R1_trim_fastqc.zip
FastQC	all_sections	MON_R24_H2_S98_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_H2_S98_R2_trim_fastqc.zip
FastQC	all_sections	MON_R3_C3_S31_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_C3_S31_R1_trim_fastqc.zip
FastQC	all_sections	MON_R3_C3_S31_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_C3_S31_R2_trim_fastqc.zip
FastQC	all_sections	MON_R3_C2_S99_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_C2_S99_R1_trim_fastqc.zip
FastQC	all_sections	MON_R3_C2_S99_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_C2_S99_R2_trim_fastqc.zip
FastQC	all_sections	MON_R3_C1_S76_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_C1_S76_R1_trim_fastqc.zip
FastQC	all_sections	MON_R3_C1_S76_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_C1_S76_R2_trim_fastqc.zip
FastQC	all_sections	MON_R24_H3_S79_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_H3_S79_R2_trim_fastqc.zip
FastQC	all_sections	MON_R24_H3_S79_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_H3_S79_R1_trim_fastqc.zip
FastQC	all_sections	MON_R3_H1_S21_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_H1_S21_R1_trim_fastqc.zip
FastQC	all_sections	MON_R3_H1_S21_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_H1_S21_R2_trim_fastqc.zip
FastQC	all_sections	MON_R72_C2_S68_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_C2_S68_R1_trim_fastqc.zip
FastQC	all_sections	MON_R72_C1_S22_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_C1_S22_R1_trim_fastqc.zip
FastQC	all_sections	MON_R72_C3_S34_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_C3_S34_R1_trim_fastqc.zip
FastQC	all_sections	MON_R72_C1_S22_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_C1_S22_R2_trim_fastqc.zip
FastQC	all_sections	MON_R72_C2_S68_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_C2_S68_R2_trim_fastqc.zip
FastQC	all_sections	MON_R72_C3_S34_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_C3_S34_R2_trim_fastqc.zip
FastQC	all_sections	MON_R3_H3_S97_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_H3_S97_R2_trim_fastqc.zip
FastQC	all_sections	MON_R3_H3_S97_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_H3_S97_R1_trim_fastqc.zip
FastQC	all_sections	MON_R72_H1_S3_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_H1_S3_R1_trim_fastqc.zip
FastQC	all_sections	MON_R72_H1_S3_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_H1_S3_R2_trim_fastqc.zip
FastQC	all_sections	MON_R72_H2_S4_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_H2_S4_R1_trim_fastqc.zip
FastQC	all_sections	MON_R72_H3_S44_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_H3_S44_R1_trim_fastqc.zip
FastQC	all_sections	MON_R72_H3_S44_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_H3_S44_R2_trim_fastqc.zip
FastQC	all_sections	MON_R72_H2_S4_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_H2_S4_R2_trim_fastqc.zip
FastQC	all_sections	POC_R0_C1_S104_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_C1_S104_R1_trim_fastqc.zip
FastQC	all_sections	POC_R0_C1_S104_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_C1_S104_R2_trim_fastqc.zip
FastQC	all_sections	POC_R0_C2_S37_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_C2_S37_R1_trim_fastqc.zip
FastQC	all_sections	POC_R0_C2_S37_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_C2_S37_R2_trim_fastqc.zip
